Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2024-01-03T14:30:00Z,AAPL,0,53,Stop Limit,Canceled,0,"" 
2024-01-03T14:30:00Z,AAPL,0,-55,Stop Limit,Canceled,0,"" 
2024-01-03T14:30:00Z,MSFT,0,26,Stop Limit,Canceled,0,"" 
2024-01-03T14:30:00Z,MSFT,0,-27,Stop Limit,Canceled,0,"" 
2024-01-03T14:30:00Z,GOOGL,0,71,Stop Limit,Canceled,0,"" 
2024-01-03T14:30:00Z,GOOGL,0,-74,Stop Limit,Canceled,0,"" 
2024-01-04T14:30:00Z,AAPL,0,53,Stop Limit,Canceled,0,"" 
2024-01-04T14:30:00Z,AAPL,0,-55,Stop Limit,Canceled,0,"" 
2024-01-04T14:30:00Z,MSFT,0,26,Stop Limit,Canceled,0,"" 
2024-01-04T14:30:00Z,MSFT,0,-27,Stop Limit,Canceled,0,"" 
2024-01-04T14:30:00Z,GOOGL,0,71,Stop Limit,Canceled,0,"" 
2024-01-04T14:30:00Z,GOOGL,0,-73,Stop Limit,Canceled,0,"" 
2024-01-05T14:30:00Z,AAPL,0,54,Stop Limit,Canceled,0,"" 
2024-01-05T14:30:00Z,AAPL,0,-56,Stop Limit,Canceled,0,"" 
2024-01-05T14:30:00Z,MSFT,0,27,Stop Limit,Canceled,0,"" 
2024-01-05T14:30:00Z,MSFT,0,-28,Stop Limit,Canceled,0,"" 
2024-01-05T14:30:00Z,GOOGL,0,72,Stop Limit,Canceled,0,"" 
2024-01-05T14:30:00Z,GOOGL,0,-75,Stop Limit,Canceled,0,"" 
2024-01-08T14:30:00Z,AAPL,183.24854856,54,Stop Limit,Filled,9895.42162224,"" 
2024-01-08T14:30:00Z,AAPL,0,-56,Stop Limit,Canceled,0,"" 
2024-01-08T14:30:00Z,MSFT,0,26,Stop Limit,Canceled,0,"" 
2024-01-08T14:30:00Z,MSFT,0,-28,Stop Limit,Canceled,0,"" 
2024-01-08T14:30:00Z,GOOGL,137.581083353,72,Stop Limit,Filled,9905.838001416,"" 
2024-01-08T14:30:00Z,GOOGL,0,-75,Stop Limit,Canceled,0,"" 
2024-01-08T19:12:00Z,AAPL,192.41,-54,Limit,Filled,-10390.14,"" 
2024-01-08T19:12:00Z,AAPL,0,-54,Stop Limit,Canceled,0,"" 
2024-01-08T19:29:00Z,GOOGL,144.46,-72,Limit,Filled,-10401.12,"" 
2024-01-08T19:29:00Z,GOOGL,0,-72,Stop Limit,Canceled,0,"" 
2024-01-09T14:30:00Z,MSFT,0,26,Stop Limit,Canceled,0,"" 
2024-01-09T14:30:00Z,MSFT,0,-27,Stop Limit,Canceled,0,"" 
2024-01-10T14:30:00Z,MSFT,378.257401494,26,Stop Limit,Filled,9834.692438844,"" 
2024-01-10T14:30:00Z,MSFT,0,-27,Stop Limit,Canceled,0,"" 
2024-01-10T19:13:00Z,MSFT,397.17,-26,Limit,Filled,-10326.42,"" 
2024-01-10T19:13:00Z,MSFT,0,-26,Stop Limit,Canceled,0,"" 
2024-01-22T14:30:00Z,GOOGL,0,67,Stop Limit,Canceled,0,"" 
2024-01-22T14:30:00Z,GOOGL,0,-70,Stop Limit,Canceled,0,"" 
2024-01-23T14:30:00Z,AAPL,0,51,Stop Limit,Canceled,0,"" 
2024-01-23T14:30:00Z,AAPL,0,-53,Stop Limit,Canceled,0,"" 
2024-01-23T14:30:00Z,GOOGL,0,67,Stop Limit,Canceled,0,"" 
2024-01-23T14:30:00Z,GOOGL,0,-70,Stop Limit,Canceled,0,"" 
2024-01-24T14:30:00Z,AAPL,0,50,Stop Limit,Canceled,0,"" 
2024-01-24T14:30:00Z,AAPL,0,-52,Stop Limit,Canceled,0,"" 
2024-01-24T14:30:00Z,GOOGL,0,67,Stop Limit,Canceled,0,"" 
2024-01-24T14:30:00Z,GOOGL,0,-69,Stop Limit,Canceled,0,"" 
2024-01-25T14:30:00Z,AAPL,0,50,Stop Limit,Canceled,0,"" 
2024-01-25T14:30:00Z,AAPL,0,-52,Stop Limit,Canceled,0,"" 
2024-01-25T14:30:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-01-25T14:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-01-25T14:30:00Z,GOOGL,150.601281164,66,Stop Limit,Filled,9939.684556824,"" 
2024-01-25T14:30:00Z,GOOGL,0,-69,Stop Limit,Canceled,0,"" 
2024-01-25T15:20:00Z,GOOGL,0,-66,Limit,Canceled,0,"" 
2024-01-25T15:20:00Z,GOOGL,145.93,-66,Stop Limit,Filled,-9631.38,"" 
2024-01-26T14:30:00Z,AAPL,0,50,Stop Limit,Canceled,0,"" 
2024-01-26T14:30:00Z,AAPL,0,-53,Stop Limit,Canceled,0,"" 
2024-01-26T14:30:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-01-26T14:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-01-29T14:30:00Z,AAPL,0,51,Stop Limit,Canceled,0,"" 
2024-01-29T14:30:00Z,AAPL,0,-53,Stop Limit,Canceled,0,"" 
2024-01-29T14:30:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-01-29T14:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-01-30T14:30:00Z,AAPL,0,51,Stop Limit,Canceled,0,"" 
2024-01-30T14:30:00Z,AAPL,186.302691036,-53,Stop Limit,Filled,-9874.042624908,"" 
2024-01-30T14:30:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-01-30T14:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-01-30T16:10:00Z,AAPL,176.99,53,Limit,Filled,9380.47,"" 
2024-01-30T16:10:00Z,AAPL,0,53,Stop Limit,Canceled,0,"" 
2024-01-31T14:30:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-01-31T14:30:00Z,MSFT,395.45361198,-25,Stop Limit,Filled,-9886.3402995,"" 
2024-01-31T19:23:00Z,MSFT,0,25,Limit,Canceled,0,"" 
2024-01-31T19:23:00Z,MSFT,407.348809245,25,Stop Limit,Filled,10183.720231125,"" 
2024-02-05T14:30:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-02-05T14:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-02-06T14:30:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-02-06T14:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-02-07T14:30:00Z,MSFT,407.99045889,24,Stop Limit,Filled,9791.77101336,"" 
2024-02-07T14:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-02-07T20:05:00Z,MSFT,0,-24,Limit,Canceled,0,"" 
2024-02-07T20:05:00Z,MSFT,395.59152,-24,Stop Limit,Filled,-9494.19648,"" 
2024-02-12T14:30:00Z,GOOGL,0,66,Stop Limit,Canceled,0,"" 
2024-02-12T14:30:00Z,GOOGL,0,-68,Stop Limit,Canceled,0,"" 
2024-02-13T14:30:00Z,GOOGL,0,66,Stop Limit,Canceled,0,"" 
2024-02-13T14:30:00Z,GOOGL,143.460531945,-69,Stop Limit,Filled,-9898.776704205,"" 
2024-02-13T14:31:00Z,GOOGL,136.29,69,Limit,Filled,9404.01,"" 
2024-02-13T14:31:00Z,GOOGL,0,69,Stop Limit,Canceled,0,"" 
2024-02-21T14:30:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-02-21T14:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-02-22T14:30:00Z,MSFT,406.07469528,24,Stop Limit,Filled,9745.79268672,"" 
2024-02-22T14:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-02-22T14:31:00Z,MSFT,0,-24,Limit,Canceled,0,"" 
2024-02-22T14:31:00Z,MSFT,393.821247948,-24,Stop Limit,Filled,-9451.709950752,"" 
2024-02-28T14:30:00Z,GOOGL,0,71,Stop Limit,Canceled,0,"" 
2024-02-28T14:30:00Z,GOOGL,135.187591612,-73,Stop Limit,Filled,-9868.694187676,"" 
2024-02-28T14:48:00Z,GOOGL,0,73,Limit,Canceled,0,"" 
2024-02-28T14:48:00Z,GOOGL,139.289301525,73,Stop Limit,Filled,10168.119011325,"" 
2024-03-04T14:30:00Z,AAPL,0,54,Stop Limit,Canceled,0,"" 
2024-03-04T14:30:00Z,AAPL,174.68,-57,Stop Limit,Filled,-9956.76,"" 
2024-03-04T14:31:00Z,AAPL,165.95,57,Limit,Filled,9459.15,"" 
2024-03-04T14:31:00Z,AAPL,0,57,Stop Limit,Canceled,0,"" 
2024-03-14T13:30:00Z,GOOGL,141.7,70,Stop Limit,Filled,9919,"" 
2024-03-14T13:30:00Z,GOOGL,0,-73,Stop Limit,Canceled,0,"" 
2024-03-14T14:27:00Z,GOOGL,148.78,-70,Limit,Filled,-10414.6,"" 
2024-03-14T14:27:00Z,GOOGL,0,-70,Stop Limit,Canceled,0,"" 
2024-03-19T13:30:00Z,GOOGL,0,66,Stop Limit,Canceled,0,"" 
2024-03-19T13:30:00Z,GOOGL,0,-69,Stop Limit,Canceled,0,"" 
2024-03-20T13:30:00Z,GOOGL,0,67,Stop Limit,Canceled,0,"" 
2024-03-20T13:30:00Z,GOOGL,0,-69,Stop Limit,Canceled,0,"" 
2024-03-21T13:30:00Z,GOOGL,0,66,Stop Limit,Canceled,0,"" 
2024-03-21T13:30:00Z,GOOGL,0,-69,Stop Limit,Canceled,0,"" 
2024-03-22T13:30:00Z,GOOGL,149.747172078,66,Stop Limit,Filled,9883.313357148,"" 
2024-03-22T13:30:00Z,GOOGL,0,-69,Stop Limit,Canceled,0,"" 
2024-03-22T13:48:00Z,GOOGL,157.23,-66,Limit,Filled,-10377.18,"" 
2024-03-22T13:48:00Z,GOOGL,0,-66,Stop Limit,Canceled,0,"" 
2024-04-10T13:30:00Z,GOOGL,0,63,Stop Limit,Canceled,0,"" 
2024-04-10T13:30:00Z,GOOGL,0,-65,Stop Limit,Canceled,0,"" 
2024-04-11T13:30:00Z,AAPL,170.267293449,58,Stop Limit,Filled,9875.503020042,"" 
2024-04-11T13:30:00Z,AAPL,0,-61,Stop Limit,Canceled,0,"" 
2024-04-11T13:30:00Z,GOOGL,158.337920443,63,Stop Limit,Filled,9975.288987909,"" 
2024-04-11T13:30:00Z,GOOGL,0,-65,Stop Limit,Canceled,0,"" 
2024-04-11T17:18:00Z,AAPL,0,-58,Limit,Canceled,0,"" 
2024-04-11T17:18:00Z,AAPL,164.99,-58,Stop Limit,Filled,-9569.42,"" 
2024-04-11T18:35:00Z,GOOGL,0,-63,Limit,Canceled,0,"" 
2024-04-11T18:35:00Z,GOOGL,153.511210957,-63,Stop Limit,Filled,-9671.206290291,"" 
2024-04-16T13:30:00Z,GOOGL,0,63,Stop Limit,Canceled,0,"" 
2024-04-16T13:30:00Z,GOOGL,0,-66,Stop Limit,Canceled,0,"" 
2024-04-17T13:30:00Z,GOOGL,0,63,Stop Limit,Canceled,0,"" 
2024-04-17T13:30:00Z,GOOGL,0,-66,Stop Limit,Canceled,0,"" 
2024-04-18T13:30:00Z,GOOGL,0,63,Stop Limit,Canceled,0,"" 
2024-04-18T13:30:00Z,GOOGL,0,-65,Stop Limit,Canceled,0,"" 
2024-04-19T13:30:00Z,GOOGL,0,63,Stop Limit,Canceled,0,"" 
2024-04-19T13:30:00Z,GOOGL,151.743403779,-65,Stop Limit,Filled,-9863.321245635,"" 
2024-04-19T16:29:00Z,GOOGL,0,65,Limit,Canceled,0,"" 
2024-04-19T16:29:00Z,GOOGL,156.301962738,65,Stop Limit,Filled,10159.62757797,"" 
2024-04-22T13:30:00Z,AAPL,0,59,Stop Limit,Canceled,0,"" 
2024-04-22T13:30:00Z,AAPL,0,-62,Stop Limit,Canceled,0,"" 
2024-04-22T13:30:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-04-22T13:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-04-23T13:30:00Z,AAPL,0,59,Stop Limit,Canceled,0,"" 
2024-04-23T13:30:00Z,AAPL,0,-62,Stop Limit,Canceled,0,"" 
2024-04-23T13:30:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-04-23T13:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-04-23T13:30:00Z,GOOGL,0,63,Stop Limit,Canceled,0,"" 
2024-04-23T13:30:00Z,GOOGL,0,-65,Stop Limit,Canceled,0,"" 
2024-04-24T13:30:00Z,AAPL,0,59,Stop Limit,Canceled,0,"" 
2024-04-24T13:30:00Z,AAPL,0,-61,Stop Limit,Canceled,0,"" 
2024-04-24T13:30:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-04-24T13:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-04-24T13:30:00Z,GOOGL,0,62,Stop Limit,Canceled,0,"" 
2024-04-24T13:30:00Z,GOOGL,0,-64,Stop Limit,Canceled,0,"" 
2024-04-25T13:30:00Z,AAPL,0,58,Stop Limit,Canceled,0,"" 
2024-04-25T13:30:00Z,AAPL,0,-60,Stop Limit,Canceled,0,"" 
2024-04-25T13:30:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-04-25T13:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-04-25T13:30:00Z,GOOGL,0,61,Stop Limit,Canceled,0,"" 
2024-04-25T13:30:00Z,GOOGL,154.84,-64,Stop Limit,Filled,-9909.76,"" 
2024-04-25T15:42:00Z,GOOGL,0,64,Limit,Canceled,0,"" 
2024-04-25T15:42:00Z,GOOGL,156.401817,64,Stop Limit,Filled,10009.716288,"" 
2024-04-26T13:30:00Z,AAPL,0,58,Stop Limit,Canceled,0,"" 
2024-04-26T13:30:00Z,AAPL,0,-60,Stop Limit,Canceled,0,"" 
2024-04-26T13:30:00Z,MSFT,403.39,24,Stop Limit,Filled,9681.36,"" 
2024-04-26T13:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-04-26T13:38:00Z,MSFT,0,-24,Limit,Canceled,0,"" 
2024-04-26T13:38:00Z,MSFT,391.230123492,-24,Stop Limit,Filled,-9389.522963808,"" 
2024-04-29T13:30:00Z,AAPL,0,58,Stop Limit,Canceled,0,"" 
2024-04-29T13:30:00Z,AAPL,0,-60,Stop Limit,Canceled,0,"" 
2024-04-30T13:30:00Z,AAPL,0,56,Stop Limit,Canceled,0,"" 
2024-04-30T13:30:00Z,AAPL,0,-59,Stop Limit,Canceled,0,"" 
2024-05-01T13:30:00Z,AAPL,0,57,Stop Limit,Canceled,0,"" 
2024-05-01T13:30:00Z,AAPL,0,-60,Stop Limit,Canceled,0,"" 
2024-05-01T13:30:00Z,MSFT,393.593782824,25,Stop Limit,Filled,9839.8445706,"" 
2024-05-01T13:30:00Z,MSFT,0,-26,Stop Limit,Canceled,0,"" 
2024-05-01T18:40:00Z,MSFT,413.3931384,-25,Limit,Filled,-10334.82846,"" 
2024-05-01T18:40:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-05-02T13:30:00Z,AAPL,171.716883795,58,Stop Limit,Filled,9959.57926011,"" 
2024-05-02T13:30:00Z,AAPL,0,-60,Stop Limit,Canceled,0,"" 
2024-05-02T18:28:00Z,AAPL,185.319204165,-58,Limit,Filled,-10748.51384157,"" 
2024-05-02T18:28:00Z,AAPL,0,-58,Stop Limit,Canceled,0,"" 
2024-05-06T13:30:00Z,AAPL,0,53,Stop Limit,Canceled,0,"" 
2024-05-06T13:30:00Z,AAPL,0,-56,Stop Limit,Canceled,0,"" 
2024-05-07T13:30:00Z,AAPL,0,54,Stop Limit,Canceled,0,"" 
2024-05-07T13:30:00Z,AAPL,0,-56,Stop Limit,Canceled,0,"" 
2024-05-08T13:30:00Z,AAPL,0,54,Stop Limit,Canceled,0,"" 
2024-05-08T13:30:00Z,AAPL,0,-56,Stop Limit,Canceled,0,"" 
2024-05-09T13:30:00Z,AAPL,0,54,Stop Limit,Canceled,0,"" 
2024-05-09T13:30:00Z,AAPL,0,-56,Stop Limit,Canceled,0,"" 
2024-05-10T13:30:00Z,AAPL,0,53,Stop Limit,Canceled,0,"" 
2024-05-10T13:30:00Z,AAPL,0,-55,Stop Limit,Canceled,0,"" 
2024-05-13T13:30:00Z,AAPL,185.729640408,53,Stop Limit,Filled,9843.670941624,"" 
2024-05-13T13:30:00Z,AAPL,0,-56,Stop Limit,Canceled,0,"" 
2024-05-13T16:57:00Z,AAPL,195.02,-53,Limit,Filled,-10336.06,"" 
2024-05-13T16:57:00Z,AAPL,0,-53,Stop Limit,Canceled,0,"" 
2024-05-14T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
