Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2024-05-14T13:30:00Z,MSFT,0,-24,Stop Limit,Canceled,0,"" 
2024-05-15T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-05-15T13:30:00Z,MSFT,0,-24,Stop Limit,Canceled,0,"" 
2024-05-16T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-05-16T13:30:00Z,MSFT,0,-24,Stop Limit,Canceled,0,"" 
2024-05-17T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-05-17T13:30:00Z,MSFT,0,-24,Stop Limit,Canceled,0,"" 
2024-05-20T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-05-20T13:30:00Z,MSFT,0,-24,Stop Limit,Canceled,0,"" 
2024-05-21T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-05-21T13:30:00Z,MSFT,0,-24,Stop Limit,Canceled,0,"" 
2024-05-22T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-05-22T13:30:00Z,MSFT,0,-24,Stop Limit,Canceled,0,"" 
2024-05-23T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-05-23T13:30:00Z,MSFT,0,-23,Stop Limit,Canceled,0,"" 
2024-05-24T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-05-24T13:30:00Z,MSFT,0,-24,Stop Limit,Canceled,0,"" 
2024-05-28T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-05-28T13:30:00Z,MSFT,0,-23,Stop Limit,Canceled,0,"" 
2024-05-29T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-05-29T13:30:00Z,MSFT,0,-23,Stop Limit,Canceled,0,"" 
2024-05-30T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-05-30T13:30:00Z,MSFT,416.338301794,-24,Stop Limit,Filled,-9992.119243056,"" 
2024-05-30T14:10:00Z,MSFT,0,24,Limit,Canceled,0,"" 
2024-05-30T14:10:00Z,MSFT,429.26,24,Stop Limit,Filled,10302.24,"" 
2024-06-06T13:30:00Z,AAPL,0,50,Stop Limit,Canceled,0,"" 
2024-06-06T13:30:00Z,AAPL,0,-52,Stop Limit,Canceled,0,"" 
2024-06-07T13:30:00Z,AAPL,0,50,Stop Limit,Canceled,0,"" 
2024-06-07T13:30:00Z,AAPL,0,-52,Stop Limit,Canceled,0,"" 
2024-06-10T13:30:00Z,AAPL,0,50,Stop Limit,Canceled,0,"" 
2024-06-10T13:30:00Z,AAPL,191.61,-52,Stop Limit,Filled,-9963.72,"" 
2024-06-10T18:21:00Z,AAPL,0,52,Limit,Submitted,0,"" 
2024-06-10T18:21:00Z,AAPL,0,52,Stop Limit,Submitted,0,"" 
2024-07-22T13:30:00Z,MSFT,0,22,Stop Limit,Canceled,0,"" 
2024-07-22T13:30:00Z,MSFT,0,-23,Stop Limit,Canceled,0,"" 
2024-07-23T13:30:00Z,MSFT,0,22,Stop Limit,Canceled,0,"" 
2024-07-23T13:30:00Z,MSFT,0,-23,Stop Limit,Canceled,0,"" 
2024-07-24T13:30:00Z,MSFT,0,22,Stop Limit,Canceled,0,"" 
2024-07-24T13:30:00Z,MSFT,431.457340596,-23,Stop Limit,Filled,-9923.518833708,"" 
2024-07-24T14:42:00Z,MSFT,409.88,23,Limit,Filled,9427.24,"" 
2024-07-24T14:42:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-08-01T13:30:00Z,MSFT,423.243917813,23,Stop Limit,Filled,9734.610109699,"" 
2024-08-01T13:30:00Z,MSFT,0,-24,Stop Limit,Canceled,0,"" 
2024-08-01T13:50:00Z,MSFT,0,-23,Limit,Canceled,0,"" 
2024-08-01T13:50:00Z,MSFT,410.37391034,-23,Stop Limit,Filled,-9438.59993782,"" 
2024-08-02T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-08-02T13:30:00Z,MSFT,404.746378204,-24,Stop Limit,Filled,-9713.913076896,"" 
2024-08-02T13:46:00Z,MSFT,384.51,24,Limit,Filled,9228.24,"" 
2024-08-02T13:46:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-08-06T13:30:00Z,MSFT,399.346721489,25,Stop Limit,Filled,9983.668037225,"" 
2024-08-06T13:30:00Z,MSFT,0,-26,Stop Limit,Canceled,0,"" 
2024-08-06T13:30:00Z,GOOGL,0,61,Stop Limit,Canceled,0,"" 
2024-08-06T13:30:00Z,GOOGL,0,-64,Stop Limit,Canceled,0,"" 
2024-08-06T14:10:00Z,MSFT,419.31,-25,Limit,Filled,-10482.75,"" 
2024-08-06T14:10:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-08-07T13:30:00Z,GOOGL,160.81,62,Stop Limit,Filled,9970.22,"" 
2024-08-07T13:30:00Z,GOOGL,0,-64,Stop Limit,Canceled,0,"" 
2024-08-07T13:33:00Z,GOOGL,0,-62,Limit,Canceled,0,"" 
2024-08-07T13:33:00Z,GOOGL,155.9643294,-62,Stop Limit,Filled,-9669.7884228,"" 
2024-08-21T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-08-21T13:30:00Z,MSFT,0,-24,Stop Limit,Canceled,0,"" 
2024-08-22T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-08-22T13:30:00Z,MSFT,412.245052456,-24,Stop Limit,Filled,-9893.881258944,"" 
2024-08-22T17:32:00Z,MSFT,0,24,Limit,Canceled,0,"" 
2024-08-22T17:32:00Z,MSFT,424.622131004,24,Stop Limit,Filled,10190.931144096,"" 
2024-09-04T13:30:00Z,GOOGL,0,62,Stop Limit,Canceled,0,"" 
2024-09-04T13:30:00Z,GOOGL,0,-65,Stop Limit,Canceled,0,"" 
2024-09-05T13:30:00Z,GOOGL,0,62,Stop Limit,Canceled,0,"" 
2024-09-05T13:30:00Z,GOOGL,0,-65,Stop Limit,Canceled,0,"" 
2024-09-06T13:30:00Z,GOOGL,0,62,Stop Limit,Canceled,0,"" 
2024-09-06T13:30:00Z,GOOGL,152.8323159,-65,Stop Limit,Filled,-9934.1005335,"" 
2024-09-06T14:31:00Z,GOOGL,0,65,Limit,Canceled,0,"" 
2024-09-06T14:31:00Z,GOOGL,157.425758328,65,Stop Limit,Filled,10232.67429132,"" 
2024-09-16T13:30:00Z,MSFT,0,22,Stop Limit,Canceled,0,"" 
2024-09-16T13:30:00Z,MSFT,0,-23,Stop Limit,Canceled,0,"" 
2024-09-16T13:30:00Z,GOOGL,0,62,Stop Limit,Canceled,0,"" 
2024-09-16T13:30:00Z,GOOGL,0,-65,Stop Limit,Canceled,0,"" 
2024-09-17T13:30:00Z,MSFT,436.949582132,22,Stop Limit,Filled,9612.890806904,"" 
2024-09-17T13:30:00Z,MSFT,0,-23,Stop Limit,Canceled,0,"" 
2024-09-17T13:30:00Z,GOOGL,0,62,Stop Limit,Canceled,0,"" 
2024-09-17T13:30:00Z,GOOGL,0,-64,Stop Limit,Canceled,0,"" 
2024-09-17T13:31:00Z,MSFT,0,-22,Limit,Canceled,0,"" 
2024-09-17T13:31:00Z,MSFT,423.8181668,-22,Stop Limit,Filled,-9323.9996696,"" 
2024-09-18T13:30:00Z,GOOGL,0,61,Stop Limit,Canceled,0,"" 
2024-09-18T13:30:00Z,GOOGL,0,-64,Stop Limit,Canceled,0,"" 
2024-09-19T13:30:00Z,GOOGL,162.57,61,Stop Limit,Filled,9916.77,"" 
2024-09-19T13:30:00Z,GOOGL,0,-64,Stop Limit,Canceled,0,"" 
2024-09-19T13:31:00Z,GOOGL,179.986267332,-61,Limit,Filled,-10979.162307252,"" 
2024-09-19T13:31:00Z,GOOGL,0,-61,Stop Limit,Canceled,0,"" 
2024-09-25T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-09-25T13:30:00Z,MSFT,0,-23,Stop Limit,Canceled,0,"" 
2024-09-26T13:30:00Z,MSFT,0,22,Stop Limit,Canceled,0,"" 
2024-09-26T13:30:00Z,MSFT,0,-23,Stop Limit,Canceled,0,"" 
2024-09-27T13:30:00Z,MSFT,0,22,Stop Limit,Canceled,0,"" 
2024-09-27T13:30:00Z,MSFT,0,-23,Stop Limit,Canceled,0,"" 
2024-09-30T13:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-09-30T13:30:00Z,MSFT,0,-24,Stop Limit,Canceled,0,"" 
2024-10-01T13:30:00Z,MSFT,0,22,Stop Limit,Canceled,0,"" 
2024-10-01T13:30:00Z,MSFT,418.289672212,-23,Stop Limit,Filled,-9620.662460876,"" 
2024-10-01T13:51:00Z,MSFT,0,23,Limit,Canceled,0,"" 
2024-10-01T13:51:00Z,MSFT,431.27,23,Stop Limit,Filled,9919.21,"" 
2024-10-31T13:30:00Z,MSFT,0,22,Stop Limit,Canceled,0,"" 
2024-10-31T13:30:00Z,MSFT,0,-23,Stop Limit,Canceled,0,"" 
2024-10-31T13:30:00Z,GOOGL,0,56,Stop Limit,Canceled,0,"" 
2024-10-31T13:30:00Z,GOOGL,0,-58,Stop Limit,Canceled,0,"" 
2024-11-01T13:30:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-11-01T13:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-11-01T13:30:00Z,GOOGL,0,57,Stop Limit,Canceled,0,"" 
2024-11-01T13:30:00Z,GOOGL,0,-59,Stop Limit,Canceled,0,"" 
2024-11-04T14:30:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-11-04T14:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-11-04T14:30:00Z,GOOGL,0,57,Stop Limit,Canceled,0,"" 
2024-11-04T14:30:00Z,GOOGL,0,-59,Stop Limit,Canceled,0,"" 
2024-11-05T14:30:00Z,MSFT,0,24,Stop Limit,Canceled,0,"" 
2024-11-05T14:30:00Z,MSFT,0,-25,Stop Limit,Canceled,0,"" 
2024-11-05T14:30:00Z,GOOGL,0,58,Stop Limit,Canceled,0,"" 
2024-11-05T14:30:00Z,GOOGL,0,-60,Stop Limit,Canceled,0,"" 
2024-11-06T14:30:00Z,MSFT,416.582488964,24,Stop Limit,Filled,9997.979735136,"" 
2024-11-06T14:30:00Z,MSFT,0,-24,Stop Limit,Canceled,0,"" 
2024-11-06T14:30:00Z,GOOGL,0,58,Stop Limit,Canceled,0,"" 
2024-11-06T14:30:00Z,GOOGL,0,-60,Stop Limit,Canceled,0,"" 
2024-11-06T15:27:00Z,MSFT,437.41,-24,Limit,Filled,-10497.84,"" 
2024-11-06T15:27:00Z,MSFT,0,-24,Stop Limit,Canceled,0,"" 
2024-11-07T14:30:00Z,GOOGL,179.30925294,55,Stop Limit,Filled,9862.0089117,"" 
2024-11-07T14:30:00Z,GOOGL,0,-58,Stop Limit,Canceled,0,"" 
2024-11-07T19:12:00Z,GOOGL,0,-55,Limit,Canceled,0,"" 
2024-11-07T19:12:00Z,GOOGL,173.803532958,-55,Stop Limit,Filled,-9559.19431269,"" 
2024-11-15T14:30:00Z,GOOGL,0,56,Stop Limit,Canceled,0,"" 
2024-11-15T14:30:00Z,GOOGL,171.424026492,-58,Stop Limit,Filled,-9942.593536536,"" 
2024-11-15T15:36:00Z,GOOGL,0,58,Limit,Canceled,0,"" 
2024-11-15T15:36:00Z,GOOGL,176.591239278,58,Stop Limit,Filled,10242.291878124,"" 
2024-11-20T14:30:00Z,GOOGL,0,55,Stop Limit,Canceled,0,"" 
2024-11-20T14:30:00Z,GOOGL,173.893137804,-57,Stop Limit,Filled,-9911.908854828,"" 
2024-11-20T15:08:00Z,GOOGL,165.2,57,Limit,Filled,9416.4,"" 
2024-11-20T15:08:00Z,GOOGL,0,57,Stop Limit,Canceled,0,"" 
2024-11-22T14:30:00Z,GOOGL,0,58,Stop Limit,Canceled,0,"" 
2024-11-22T14:30:00Z,GOOGL,163.48,-61,Stop Limit,Filled,-9972.28,"" 
2024-11-22T14:33:00Z,GOOGL,0,61,Limit,Canceled,0,"" 
2024-11-22T14:33:00Z,GOOGL,168.417286104,61,Stop Limit,Filled,10273.454452344,"" 
2024-11-27T14:30:00Z,GOOGL,0,58,Stop Limit,Canceled,0,"" 
2024-11-27T14:30:00Z,GOOGL,0,-60,Stop Limit,Canceled,0,"" 
2024-11-29T14:30:00Z,GOOGL,0,58,Stop Limit,Canceled,0,"" 
2024-11-29T14:30:00Z,GOOGL,0,-60,Stop Limit,Canceled,0,"" 
2024-12-02T14:30:00Z,GOOGL,0,58,Stop Limit,Canceled,0,"" 
2024-12-02T14:30:00Z,GOOGL,0,-60,Stop Limit,Canceled,0,"" 
2024-12-03T14:30:00Z,GOOGL,0,57,Stop Limit,Canceled,0,"" 
2024-12-03T14:30:00Z,GOOGL,0,-59,Stop Limit,Canceled,0,"" 
2024-12-04T14:30:00Z,GOOGL,174.03252312,57,Stop Limit,Filled,9919.85381784,"" 
2024-12-04T14:30:00Z,GOOGL,0,-59,Stop Limit,Canceled,0,"" 
2024-12-04T20:04:00Z,GOOGL,182.73,-57,Limit,Filled,-10415.61,"" 
2024-12-04T20:04:00Z,GOOGL,0,-57,Stop Limit,Canceled,0,"" 
2024-12-06T14:30:00Z,MSFT,0,22,Stop Limit,Canceled,0,"" 
2024-12-06T14:30:00Z,MSFT,0,-23,Stop Limit,Canceled,0,"" 
2024-12-09T14:30:00Z,MSFT,0,22,Stop Limit,Canceled,0,"" 
2024-12-09T14:30:00Z,MSFT,0,-23,Stop Limit,Canceled,0,"" 
2024-12-10T14:30:00Z,MSFT,0,22,Stop Limit,Canceled,0,"" 
2024-12-10T14:30:00Z,MSFT,0,-23,Stop Limit,Canceled,0,"" 
2024-12-11T14:30:00Z,MSFT,0,22,Stop Limit,Canceled,0,"" 
2024-12-11T14:30:00Z,MSFT,0,-23,Stop Limit,Canceled,0,"" 
2024-12-11T14:30:00Z,GOOGL,0,53,Stop Limit,Canceled,0,"" 
2024-12-11T14:30:00Z,GOOGL,0,-55,Stop Limit,Canceled,0,"" 
2024-12-12T14:30:00Z,MSFT,0,21,Stop Limit,Canceled,0,"" 
2024-12-12T14:30:00Z,MSFT,0,-22,Stop Limit,Canceled,0,"" 
2024-12-12T14:30:00Z,GOOGL,0,50,Stop Limit,Canceled,0,"" 
2024-12-12T14:30:00Z,GOOGL,0,-52,Stop Limit,Canceled,0,"" 
2024-12-13T14:30:00Z,MSFT,0,21,Stop Limit,Canceled,0,"" 
2024-12-13T14:30:00Z,MSFT,0,-22,Stop Limit,Canceled,0,"" 
2024-12-13T14:30:00Z,GOOGL,0,51,Stop Limit,Canceled,0,"" 
2024-12-13T14:30:00Z,GOOGL,0,-53,Stop Limit,Canceled,0,"" 
2024-12-16T14:30:00Z,MSFT,0,22,Stop Limit,Canceled,0,"" 
2024-12-16T14:30:00Z,MSFT,0,-22,Stop Limit,Canceled,0,"" 
2024-12-16T14:30:00Z,GOOGL,193.19,51,Stop Limit,Filled,9852.69,"" 
2024-12-16T14:30:00Z,GOOGL,0,-53,Stop Limit,Canceled,0,"" 
2024-12-16T14:42:00Z,GOOGL,0,-51,Limit,Canceled,0,"" 
2024-12-16T14:42:00Z,GOOGL,187.2,-51,Stop Limit,Filled,-9547.2,"" 
2024-12-17T14:30:00Z,MSFT,0,21,Stop Limit,Canceled,0,"" 
2024-12-17T14:30:00Z,MSFT,0,-22,Stop Limit,Canceled,0,"" 
2024-12-18T14:30:00Z,MSFT,0,21,Stop Limit,Canceled,0,"" 
2024-12-18T14:30:00Z,MSFT,443.105168454,-22,Stop Limit,Filled,-9748.313705988,"" 
2024-12-18T20:01:00Z,MSFT,420.95,22,Limit,Filled,9260.9,"" 
2024-12-18T20:01:00Z,MSFT,0,22,Stop Limit,Canceled,0,"" 
2024-12-19T14:30:00Z,GOOGL,192.08,52,Stop Limit,Filled,9988.16,"" 
2024-12-19T14:30:00Z,GOOGL,0,-54,Stop Limit,Canceled,0,"" 
2024-12-19T14:32:00Z,GOOGL,0,-52,Limit,Canceled,0,"" 
2024-12-19T14:32:00Z,GOOGL,186.13,-52,Stop Limit,Filled,-9678.76,"" 
2024-12-23T14:30:00Z,GOOGL,194.376295504,51,Stop Limit,Filled,9913.191070704,"" 
2024-12-23T14:30:00Z,GOOGL,0,-53,Stop Limit,Canceled,0,"" 
2024-12-23T20:51:00Z,GOOGL,0,-51,Limit,Canceled,0,"" 
2024-12-23T20:51:00Z,GOOGL,188.495468144,-51,Stop Limit,Filled,-9613.268875344,"" 
2024-12-31T14:30:00Z,MSFT,0,23,Stop Limit,Canceled,0,"" 
2024-12-31T14:30:00Z,MSFT,0,-24,Stop Limit,Canceled,0,"" 
2024-12-31T14:30:00Z,GOOGL,0,51,Stop Limit,Canceled,0,"" 
2024-12-31T14:30:00Z,GOOGL,0,-53,Stop Limit,Canceled,0,"" 
